filename,width,height,label,xmin,ymin,xmax,ymax
000309.png,774,434,Infected,395,4,631,406
000309.png,774,434,Non-Infected,131,116,345,378
000314.png,774,434,Infected,400,1,600,434
000314.png,774,434,Non-Infected,92,99,323,386
000317.png,774,434,Infected,380,4,615,429
000317.png,774,434,Non-Infected,70,176,338,423
000320.png,774,434,Infected,585,6,749,320
000320.png,774,434,Non-Infected,114,46,568,361
000324.png,774,434,Infected,485,3,718,427
000324.png,774,434,Non-Infected,76,174,478,430
000327.png,586,328,Infected,242,1,392,149
000330.png,774,434,Infected,538,1,740,432
000330.png,774,434,Non-Infected,108,237,528,432
000337.png,774,434,Infected,481,1,680,428
000337.png,774,434,Non-Infected,123,205,471,424
000348.png,810,454,Infected,194,43,430,454
000352.png,586,328,Infected,291,17,443,169
000352.png,586,328,Non-Infected,140,123,281,264
000352.png,586,328,Non-Infected,295,180,427,312
000370.png,586,328,Infected,306,78,408,180
000370.png,586,328,Non-Infected,152,159,297,304
000370.png,586,328,Non-Infected,324,201,437,314
000379.png,706,396,Infected,382,139,509,266
000379.png,706,396,Non-Infected,68,86,318,336
000398.png,774,434,Infected,387,46,693,419
000398.png,774,434,Non-Infected,68,107,379,422
000410 (1).png,612,344,Infected,145,190,464,308
000410 (1).png,612,344,Non-Infected,141,33,360,145
000410.png,612,344,Infected,183,182,458,298
000410.png,612,344,Non-Infected,150,32,318,179
000423.png,774,434,Infected,415,15,729,434
000423.png,774,434,Non-Infected,68,71,403,417
000435.png,706,396,Infected,353,150,493,290
000435.png,706,396,Non-Infected,64,91,302,329
000440.png,586,328,Infected,263,54,358,149
000440.png,586,328,Non-Infected,155,157,307,309
000448.png,774,434,Infected,414,3,736,434
000448.png,774,434,Non-Infected,75,80,406,430
000460.png,706,396,Infected,345,171,483,309
000460.png,706,396,Non-Infected,82,53,319,290
000470.png,774,434,Infected,457,13,669,421
000470.png,774,434,Non-Infected,71,9,419,426
000476.png,586,328,Infected,370,122,485,237
000476.png,586,328,Non-Infected,137,98,330,291
000477.png,774,434,Non-Infected,223,14,680,224
000478.png,774,434,Non-Infected,274,20,749,302
000479.png,774,434,Non-Infected,254,4,738,333
000480.png,774,434,Infected,549,42,730,326
000480.png,774,434,Non-Infected,108,65,541,302
000485.png,706,396,Infected,340,145,514,319
000485.png,706,396,Non-Infected,60,54,285,279
000486.png,774,434,Infected,387,41,589,434
000486.png,774,434,Non-Infected,68,6,366,428
000487.png,774,434,Infected,367,15,582,432
000487.png,774,434,Non-Infected,78,4,360,428
000491.png,774,434,Infected,354,11,502,129
000491.png,774,434,Non-Infected,135,235,406,361
000491.png,774,434,Non-Infected,576,9,653,105
000494.png,774,434,Infected,392,229,644,430
000494.png,774,434,Non-Infected,86,7,378,409
000496.png,706,396,Infected,363,144,480,261
000496.png,706,396,Non-Infected,72,81,357,366
000496.png,706,396,Non-Infected,433,278,543,389
000497.png,774,434,Infected,363,32,636,388
000497.png,774,434,Non-Infected,87,65,354,403
000499.png,774,434,Infected,374,26,625,373
000499.png,774,434,Non-Infected,90,53,353,405
000501.png,774,434,Infected,356,41,563,430
000501.png,774,434,Non-Infected,98,72,348,429
000502.png,774,434,Infected,380,36,585,427
000502.png,774,434,Non-Infected,59,11,368,430
000504.png,774,434,Infected,453,2,681,327
000504.png,774,434,Non-Infected,60,13,446,321
000505.png,774,434,Non-Infected,279,5,731,292
000506.png,774,434,Non-Infected,369,22,736,313
000507.png,774,434,Non-Infected,324,4,741,299
000508.png,774,434,Non-Infected,300,5,745,274
000508.png,774,434,Non-Infected,182,301,315,434
000508.png,774,434,Non-Infected,349,309,474,434
000509.png,774,434,Infected,577,1,770,286
000509.png,774,434,Non-Infected,62,7,571,343
000510.png,774,434,Infected,501,1,745,396
000510.png,774,434,Non-Infected,52,9,494,361
000511.png,774,434,Infected,440,1,735,358
000511.png,774,434,Non-Infected,57,4,434,363
000512.png,774,434,Infected,417,3,680,367
000512.png,774,434,Non-Infected,39,1,409,365
000513.png,774,434,Infected,416,6,657,393
000513.png,774,434,Non-Infected,51,5,409,394
000514.png,774,434,Infected,397,8,695,409
000514.png,774,434,Non-Infected,53,42,389,395
000515.png,774,434,Infected,428,30,719,413
000515.png,774,434,Non-Infected,45,61,418,392
000516.png,774,434,Infected,459,7,684,406
000516.png,774,434,Non-Infected,52,6,418,366
000523.png,774,434,Infected,418,36,645,433
000523.png,774,434,Non-Infected,42,4,409,421
000530.png,774,434,Infected,289,132,698,424
000530.png,774,434,Non-Infected,82,21,270,416
000538 (1).png,612,344,Infected,212,133,357,272
000538 (1).png,612,344,Non-Infected,170,25,427,106
000538.png,612,344,Infected,212,142,362,270
000540.png,612,344,Infected,210,142,346,279
000540.png,612,344,Non-Infected,164,17,308,125
000540.png,612,344,Non-Infected,355,31,457,171
000542 (1).png,612,344,Infected,224,68,363,233
000542 (1).png,612,344,Non-Infected,225,274,430,334
000542 (1).png,612,344,Non-Infected,379,23,463,126
000544.png,612,344,Infected,159,145,317,270
000544.png,612,344,Non-Infected,347,41,483,193
000544.png,612,344,Non-Infected,153,32,311,93
000545.png,810,454,Infected,223,4,510,275
000545.png,810,454,Non-Infected,119,293,389,454
000545.png,810,454,Non-Infected,545,237,732,454
000546.png,612,344,Infected,181,144,314,270
000546.png,612,344,Non-Infected,327,43,487,189
000547.png,810,454,Infected,276,37,498,238
000547.png,810,454,Non-Infected,156,265,731,454
000548.png,810,454,Infected,244,90,452,253
000548.png,810,454,Non-Infected,128,276,730,454
000550 (1).png,612,344,Infected,197,158,329,273
000550 (1).png,612,344,Non-Infected,154,23,310,139
000550 (1).png,612,344,Non-Infected,346,25,482,211
000550.png,612,344,Infected,201,146,310,267
000550.png,612,344,Non-Infected,341,43,479,205
000550.png,612,344,Non-Infected,159,4,319,138
000551.png,810,454,Infected,301,108,497,322
000551.png,810,454,Non-Infected,103,349,387,454
000552 (1).png,612,344,Infected,189,144,316,274
000552 (1).png,612,344,Non-Infected,335,10,482,200
000552 (1).png,612,344,Non-Infected,154,27,298,132
000552.png,612,344,Infected,190,143,323,279
000552.png,612,344,Non-Infected,338,14,479,213
000552.png,612,344,Non-Infected,144,30,313,135
000553.png,810,454,Infected,278,34,551,266
000553.png,810,454,Non-Infected,183,306,456,454
000554 (1).png,612,344,Infected,220,129,402,251
000554 (1).png,612,344,Non-Infected,163,22,308,108
000554 (1).png,612,344,Non-Infected,206,258,452,332
000554.png,612,344,Infected,208,124,408,259
000554.png,612,344,Non-Infected,173,23,308,99
000555.png,810,454,Infected,315,39,507,242
000555.png,810,454,Non-Infected,99,249,735,454
000556.png,810,454,Infected,333,93,521,248
000556.png,810,454,Non-Infected,98,272,727,454
000557 (1).png,612,344,Infected,173,183,350,299
000557 (1).png,612,344,Non-Infected,158,22,438,166
000557.png,612,344,Infected,153,181,336,301
000557.png,612,344,Non-Infected,155,22,452,166
000558.png,810,454,Infected,316,91,534,280
000558.png,810,454,Non-Infected,93,305,729,454
000559.png,612,344,Infected,142,178,331,289
000559.png,612,344,Non-Infected,144,24,449,165
000561 (1).png,612,344,Infected,139,182,348,306
000561 (1).png,612,344,Non-Infected,136,32,465,178
000561.png,612,344,Infected,140,177,361,295
000561.png,612,344,Non-Infected,140,30,461,169
000563.png,612,344,Infected,184,160,353,281
000563.png,612,344,Non-Infected,149,28,458,153
000565 (1).png,612,344,Infected,157,142,310,257
000565 (1).png,612,344,Non-Infected,360,88,515,218
000565.png,612,344,Infected,149,143,333,259
000565.png,612,344,Non-Infected,360,78,509,225
000574.png,612,344,Infected,316,83,513,283
000574.png,612,344,Non-Infected,174,1,410,70
000576.png,612,344,Infected,318,114,521,292
000576.png,612,344,Non-Infected,126,177,296,274
000576.png,612,344,Non-Infected,170,1,428,74
000578.png,612,344,Infected,123,135,253,247
000578.png,612,344,Non-Infected,163,273,430,344
000578.png,612,344,Non-Infected,289,132,509,254
000582.png,612,344,Infected,216,167,333,269
000582.png,612,344,Non-Infected,162,11,437,146
000584 (1).png,612,344,Infected,285,176,359,254
000584 (1).png,612,344,Non-Infected,144,26,485,168
000584.png,612,344,Infected,275,171,361,243
000584.png,612,344,Non-Infected,146,14,475,165
000588.png,612,344,Infected,265,160,340,230
000588.png,612,344,Non-Infected,148,13,452,143
000588.png,612,344,Non-Infected,184,237,452,344
000591.png,612,344,Infected,267,167,323,234
000591.png,612,344,Non-Infected,143,1,463,155
000591.png,612,344,Non-Infected,182,248,439,343
000593.png,612,344,Infected,266,153,350,235
000593.png,612,344,Non-Infected,147,20,440,143
000593.png,612,344,Non-Infected,182,239,442,344
000595.png,612,344,Infected,256,148,345,235
000595.png,612,344,Non-Infected,159,15,402,133
000595.png,612,344,Non-Infected,187,247,456,343
000597.png,612,344,Infected,261,142,331,227
000597.png,612,344,Non-Infected,155,238,458,331
000597.png,612,344,Non-Infected,156,11,375,133
000598.png,586,328,Infected,215,74,361,220
000599.png,612,344,Infected,189,169,340,260
000599.png,612,344,Non-Infected,153,15,309,164
000599.png,612,344,Non-Infected,189,266,439,344
000601.png,612,344,Infected,362,57,503,221
000601.png,612,344,Non-Infected,185,224,441,344
000601.png,612,344,Non-Infected,113,147,296,216
000601.png,612,344,Non-Infected,121,64,269,142
000601.png,612,344,Non-Infected,218,3,450,54
000602.png,774,434,Infected,73,108,475,426
000602.png,774,434,Non-Infected,547,31,668,201
000603 (1).png,612,344,Infected,389,43,493,225
000603 (1).png,612,344,Non-Infected,219,10,386,140
000603 (1).png,612,344,Non-Infected,125,142,383,273
000603 (1).png,612,344,Non-Infected,164,280,441,338
000603.png,612,344,Infected,399,77,510,232
000603.png,612,344,Non-Infected,200,2,394,149
000603.png,612,344,Non-Infected,126,154,397,271
000603.png,612,344,Non-Infected,184,275,444,344
000605.png,612,344,Infected,244,142,412,232
000605.png,612,344,Non-Infected,153,7,487,118
000605.png,612,344,Non-Infected,141,240,448,340
000607.png,586,328,Infected,213,84,337,208
000609.png,586,328,Infected,162,67,376,281
000610.png,586,328,Infected,151,83,364,296
000611.png,586,328,Infected,158,83,322,247
000612.png,612,344,Infected,323,44,467,277
000612.png,612,344,Non-Infected,132,46,318,282
000612.png,612,344,Non-Infected,177,291,443,344
000613.png,612,344,Infected,349,70,468,245
000613.png,612,344,Non-Infected,136,57,343,304
000613.png,612,344,Non-Infected,162,307,443,343
000613.png,612,344,Non-Infected,359,254,474,303
000614.png,612,344,Infected,341,61,468,223
000614.png,612,344,Non-Infected,142,45,336,294
000614.png,612,344,Non-Infected,343,235,451,333
000614.png,612,344,Non-Infected,176,300,337,344
000615.png,586,328,Infected,182,75,331,224
000616.png,586,328,Infected,140,94,297,251
000617.png,586,328,Infected,129,89,294,254
000618.png,586,328,Infected,139,87,284,232
000619.png,586,328,Infected,152,77,333,258
000620.png,586,328,Infected,121,70,316,265
000621.png,586,328,Infected,107,67,298,258
000622.png,586,328,Infected,292,67,431,206
000626.png,586,328,Infected,157,42,324,209
000627.png,774,434,Infected,85,110,568,430
000628.png,586,328,Infected,176,63,323,210
000629.png,586,328,Infected,139,48,300,209
000636.png,586,328,Infected,256,17,439,200
000639.png,586,328,Infected,280,1,411,131
000640.png,586,328,Infected,236,1,407,170
000641.png,586,328,Infected,346,32,453,139
000642.png,586,328,Infected,315,25,443,153
000652.png,774,434,Infected,61,117,519,392
000677.png,774,434,Infected,350,4,665,298
000677.png,774,434,Non-Infected,48,30,343,415
000690.png,586,328,Infected,229,85,359,215
000695.png,810,454,Infected,401,23,560,214
000695.png,810,454,Infected,490,220,612,342
000695.png,810,454,Non-Infected,101,1,372,454
000702.png,774,434,Infected,349,4,740,298
000702.png,774,434,Non-Infected,48,6,344,421
000728.png,586,328,Infected,221,38,370,187
000731.png,586,328,Infected,237,22,379,164
000733.png,586,328,Infected,328,39,463,174
000733.png,586,328,Non-Infected,135,78,321,264
000736.png,586,328,Infected,243,26,391,174
000736.png,586,328,Non-Infected,211,187,340,316
000738.png,586,328,Infected,296,55,431,190
000738.png,586,328,Non-Infected,164,118,287,325
000739.png,586,328,Infected,319,75,475,202
000739.png,586,328,Non-Infected,153,94,308,315
000740.png,586,328,Infected,311,100,467,194
000740.png,586,328,Non-Infected,161,131,296,315
000741.png,774,434,Infected,270,1,692,320
000742.png,774,434,Infected,409,28,741,313
000742.png,774,434,Non-Infected,329,326,711,421
000743.png,774,434,Infected,461,139,758,352
000743.png,774,434,Non-Infected,60,1,454,175
000744.png,774,434,Infected,496,5,703,208
000744.png,774,434,Non-Infected,38,2,425,195
000745.png,706,396,Infected,114,36,214,238
000745.png,706,396,Non-Infected,215,30,585,335
000746.png,586,328,Infected,262,70,461,206
000746.png,586,328,Non-Infected,128,93,229,307
000748.png,586,328,Infected,290,46,462,225
000748.png,586,328,Non-Infected,139,112,249,328
000750.png,586,328,Infected,288,101,469,243
000750.png,586,328,Non-Infected,119,132,281,316
000751.png,774,434,Infected,354,276,759,386
000751.png,774,434,Non-Infected,46,10,727,240
000752.png,586,328,Infected,221,58,409,206
000752.png,586,328,Non-Infected,149,219,387,328
000755.png,586,328,Infected,207,67,414,255
000756.png,774,434,Infected,284,12,707,351
000756.png,774,434,Non-Infected,49,7,280,424
000757.png,774,434,Infected,267,1,615,327
000757.png,774,434,Non-Infected,52,5,259,431
000758.png,774,434,Infected,303,9,658,384
000758.png,774,434,Non-Infected,81,117,275,335
000759.png,774,434,Infected,331,7,664,373
000759.png,774,434,Non-Infected,82,116,293,319
000760.png,774,434,Infected,335,1,626,315
000760.png,774,434,Non-Infected,86,104,270,314
000761.png,774,434,Infected,348,6,551,302
000761.png,774,434,Non-Infected,83,125,267,308
000762.png,774,434,Infected,316,2,577,316
000762.png,774,434,Non-Infected,81,134,263,347
000763.png,774,434,Infected,319,1,586,299
000763.png,774,434,Non-Infected,77,106,251,317
000764.png,774,434,Infected,338,5,561,301
000764.png,774,434,Non-Infected,71,129,279,320
000765.png,774,434,Infected,194,79,535,395
000766.png,774,434,Infected,67,133,479,416
000766.png,774,434,Non-Infected,503,41,716,204
000767.png,774,434,Infected,124,158,475,429
000767.png,774,434,Non-Infected,483,39,731,235
000768.png,774,434,Infected,130,182,478,421
000768.png,774,434,Non-Infected,468,9,707,212
000769.png,774,434,Infected,74,139,445,419
000769.png,774,434,Non-Infected,474,10,699,169
000770.png,774,434,Infected,120,124,572,430
000770.png,774,434,Non-Infected,424,5,678,98
000771.png,774,434,Infected,127,118,448,434
000771.png,774,434,Non-Infected,473,35,702,191
000772.png,774,434,Infected,78,102,515,392
000772.png,774,434,Non-Infected,456,19,658,83
000776.png,586,328,Infected,183,57,373,246
000777.png,586,328,Infected,172,63,382,259
000778.png,586,328,Infected,163,73,389,258
000779.png,586,328,Infected,165,54,378,252
000780.png,586,328,Infected,181,90,376,270
000781.png,586,328,Infected,177,50,383,211
000782.png,586,328,Infected,180,47,393,219
000783.png,774,434,Infected,84,113,549,301
000783.png,774,434,Non-Infected,580,57,728,165
000784.png,774,434,Infected,170,64,528,313
000784.png,774,434,Non-Infected,544,27,734,169
000784.png,774,434,Non-Infected,117,375,479,434
000785.png,774,434,Infected,101,52,489,358
000785.png,774,434,Non-Infected,125,384,399,434
000785.png,774,434,Non-Infected,526,14,706,141
000786.png,774,434,Infected,121,27,473,415
000787.png,774,434,Infected,121,18,554,400
000788.png,774,434,Infected,176,2,571,400
000789.png,774,434,Infected,123,14,576,303
000790.png,774,434,Infected,111,16,526,367
000791.png,774,434,Infected,103,50,608,379
000792.png,774,434,Infected,102,36,556,429
000837.png,774,434,Infected,225,23,637,388
000863.png,774,434,Infected,147,91,630,434
000888.png,706,396,Infected,216,72,357,213
000888.png,706,396,Non-Infected,64,156,242,333
000888.png,706,396,Non-Infected,415,185,573,343
000893.png,774,434,Infected,384,1,695,394
000893.png,774,434,Non-Infected,113,5,374,413
000931.png,774,434,Infected,236,84,485,298
000931.png,774,434,Non-Infected,168,329,662,434
000934.png,774,434,Infected,102,97,541,329
000934.png,774,434,Non-Infected,565,18,713,250
000934.png,774,434,Non-Infected,197,353,628,434
000935.png,774,434,Infected,148,96,550,326
000935.png,774,434,Non-Infected,557,34,715,285
000935.png,774,434,Non-Infected,220,371,521,434
000937.png,774,434,Infected,206,132,535,313
000937.png,774,434,Non-Infected,544,22,705,277
000937.png,774,434,Non-Infected,193,343,563,434
000940.png,774,434,Infected,279,101,559,285
000940.png,774,434,Non-Infected,575,15,707,213
000940.png,774,434,Non-Infected,202,327,677,434
000942.png,774,434,Infected,242,73,578,292
000942.png,774,434,Non-Infected,227,328,681,431
000944.png,774,434,Infected,187,121,595,313
000944.png,774,434,Non-Infected,118,368,536,434
000962.png,774,434,Infected,442,62,660,280
000962.png,774,434,Non-Infected,110,20,432,262
001088.png,810,454,Infected,321,82,672,433
001107.png,612,344,Infected,151,3,446,298
001109 (1).png,612,344,Infected,160,27,460,320
001109.png,612,344,Infected,143,47,439,344
001112.png,612,344,Infected,163,1,464,301
001113.png,810,454,Infected,197,25,625,454
001115 (1).png,612,344,Infected,157,1,447,290
001115.png,612,344,Infected,162,6,438,282
001118.png,612,344,Infected,123,1,441,319
001121 (1).png,612,344,Infected,159,1,501,344
001121.png,612,344,Infected,155,5,493,344
001127.png,612,344,Infected,160,56,447,344
001132 (1).png,612,344,Infected,143,82,404,344
001132.png,612,344,Infected,160,76,427,344
001134.png,586,328,Infected,120,204,296,260
001134.png,586,328,Non-Infected,181,276,414,322
001134.png,586,328,Non-Infected,359,154,482,197
001137.png,612,344,Infected,241,34,420,213
001138.png,810,454,Infected,357,154,655,453
001142.png,612,344,Infected,229,58,463,292
001147.png,612,344,Infected,207,38,469,300
001152.png,612,344,Infected,219,64,467,312
001153 (1).png,612,344,Infected,208,21,468,281
001153.png,612,344,Infected,207,19,476,288
001158 (1).png,612,344,Infected,175,7,447,279
001158.png,612,344,Infected,187,14,456,283
001159 (1).png,612,344,Infected,180,32,441,293
001159.png,612,344,Infected,184,33,450,299
001163.png,810,454,Infected,295,119,550,374
001163.png,810,454,Non-Infected,25,127,271,373
001164 (1).png,612,344,Infected,331,196,473,297
001164 (1).png,612,344,Non-Infected,17,284,325,344
001164.png,612,344,Infected,165,80,450,290
